Sr No,Title,Duration,Dominant_Topic,Topic_Strength,Dominant_Topic_Words,NER_CSV_Path,Sentiment_CSV_Path,Topic_TXT_Path,Most_Positive_Sentence,Most_Positive_Compound,Most_Negative_Sentence,Most_Negative_Compound,Average_Compound_Sentiment,PERSON,CARDINAL,DATE,ORG,GPE,NORP,TIME,ORDINAL,PERCENT,MONEY,LAW,LOC,PRODUCT,FAC,WORK_OF_ART,QUANTITY,EVENT,LANGUAGE,positive,neutral,negative
1,"""Donald Trump vs. Hillary Clinton 2nd Presidential Debate Transcript 2016 (Oct 9, 2016)""",from Trump declaring his candidacy in 2016 through the end of his presidency in 2020,Topic_2,0.6708387316568601,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_1_ner.csv,analysis_results\sentiment\transcript_1_sentiment.csv,analysis_results\topics\transcript_1_topic.txt,"And the question for us, the question our country must answer, is that this is not who we are.Hillary Clinton: (11:12)That’s why to go back to your question, I want to send a message, we all should, to every boy and girl and indeed to the entire world that America already is great, but we are great because we are good and we will respect one another and we will work with one another and we will celebrate our diversity.",0.9732,"He never apologized to Mr. and Mrs. Khan, the Gold Star family whose son, Captain Kahn died in the line of duty in Iraq, and Donald insulted and attack them for weeks over their religion.Hillary Clinton: (16:51)He never apologized to the distinguished federal judge who was born in Indiana.",-0.9173,0.022378913738019174,129,107,30,26,23,20,15,9,5,5,4,2,2,1,1,0,0,0,112,111,90
2,"""Donald Trump vs. Hillary Clinton 1st Presidential Debate Transcript 2016 (Sep 26, 2016)""",from Trump declaring his candidacy in 2016 through the end of his presidency in 2020,Topic_5,0.782045892575791,"job, trump, american, tax, company, work, trade, bring, make, new",analysis_results\ner\transcript_2_ner.csv,analysis_results\sentiment\transcript_2_sentiment.csv,analysis_results\topics\transcript_2_topic.txt,"We need to have strong growth, fair growth, sustained growth.",0.9081,"And remember where we were eight years ago, we had the worst financial crisis, the great recession, the worst since the 1930s.",-0.9001,0.05335156249999999,95,83,38,27,26,11,12,4,7,15,0,1,1,1,0,1,1,0,110,135,75
3,"""Donald Trump's Victory Speech (2016)""",from Trump declaring his candidacy in 2016 through the end of his presidency in 2020,Topic_2,0.8527673505681306,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_3_ner.csv,analysis_results\sentiment\transcript_3_sentiment.csv,analysis_results\topics\transcript_3_topic.txt,"As I've said from the beginning, ours was not a campaign, but rather an incredible and great movement made up of millions of hardworking men and women who love their country and want a better, brighter future for themselves and for their family.",0.9688,This political stuff is nasty and it's tough.,-0.6249,0.2471578703703704,43,5,6,4,13,7,5,8,0,0,0,0,0,0,0,0,0,0,110,93,13
4,"""Donald Trump's Speech on Law and Order in Milwaukee""",from Trump declaring his candidacy in 2016 through the end of his presidency in 2020,Topic_5,0.9994711694828786,"job, trump, american, tax, company, work, trade, bring, make, new",analysis_results\ner\transcript_4_ner.csv,analysis_results\sentiment\transcript_4_sentiment.csv,analysis_results\topics\transcript_4_topic.txt,"We will only invite people to join our country who share our tolerant values, who support our Constitution, and who love all of our people.",0.9403,"Most importantly, she has very, very bad judgment, bad judgment on terrorism, bad judgment on foreign policy, bad judgment on trade.",-0.9652,0.030897323600973237,28,26,22,83,56,39,6,14,9,3,2,0,0,3,0,0,0,0,143,165,103
5,"""Donald Trump's entire speech at the Al Smith dinner (Oct 20, 2016)""",from Trump declaring his candidacy in 2016 through the end of his presidency in 2020,Topic_2,0.6890269837004416,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_5_ner.csv,analysis_results\sentiment\transcript_5_sentiment.csv,analysis_results\topics\transcript_5_topic.txt,"It's great to be here with a thousand wonderful people, or as I call it, a small intimate dinner with some friends, or as Hillary calls it, her largest crowd of the season.",0.8979,"But then suddenly decided when I ran for president as a Republican that I've always been a no good, rotten, disgusting scoundrel.",-0.8402,0.18349177215189874,40,6,11,12,10,6,14,1,0,2,0,0,2,2,0,0,0,0,81,55,22
6,"""Donald Trump's Speech in St. Augustine, Florida""",from Trump declaring his candidacy in 2016 through the end of his presidency in 2020,Topic_1,0.6894391599613905,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_6_ner.csv,analysis_results\sentiment\transcript_6_sentiment.csv,analysis_results\topics\transcript_6_topic.txt,"and I was just informed yesterday that Justice Scalia's wife who I hear is a great lady has a Trump sign on her front law of the house I love that, thank you I love that I will end the wasteful government spending and hold the bureaucrats totally accountable.",0.9607,"Josh, a student in high school, was tortured, strangled and beaten to death by an illegal immigrant and then his body was set on fire I've also met Julie and you have to see the family of Josh I said, does time make it better?",-0.9509,0.04342200357781753,61,39,39,59,53,28,1,22,6,8,6,2,0,2,3,0,0,0,174,244,141
7,"""Donald Trump's Speech on Climate, Trade, and Campaign Strategy""",the many years Trump was in the public eye prior to declaring his candidacy in 2016,Topic_2,0.9982045319413339,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_7_ner.csv,analysis_results\sentiment\transcript_7_sentiment.csv,analysis_results\topics\transcript_7_topic.txt,"""He's a very liberal guy and we actually you know have the rights to the song through whatever mechanism it is but i wouldn't do it you know he called me i spoke to him two days ago he called me up nothing to do with the song he called me to say hello i love neil young and he loves me we have a great relationship but our politics are exactly the opposite.""",0.9612,The debt and the difficult problems that they have going on in Wisconsin that a lot of people don't understand and know about.,-0.7717,0.07913422818791946,15,8,5,5,9,0,0,4,0,2,0,0,1,0,1,0,0,0,45,79,25
8,"""Donald Trump's Victory Speech (2016)""",from Trump declaring his candidacy in 2016 through the end of his presidency in 2020,Topic_2,0.8463188350135653,"great, say, really, right, year, good, got, make, thing, job",analysis_results\ner\transcript_8_ner.csv,analysis_results\sentiment\transcript_8_sentiment.csv,analysis_results\topics\transcript_8_topic.txt,"As I've said from the beginning, ours was not a campaign, but rather an incredible and great movement made up of millions of hardworking men and women who love their country and want a better, brighter future for themselves and for their family.",0.9688,This political stuff is nasty and it's tough.,-0.6249,0.2504668269230769,41,5,6,5,11,8,5,8,0,0,0,0,0,0,0,0,0,0,108,86,14
9,"""Donald Trump's Acceptance Speech at the Republican National Convention (2016)""",from Trump declaring his candidacy in 2016 through the end of his presidency in 2020,Topic_1,0.4343373614144034,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_9_ner.csv,analysis_results\sentiment\transcript_9_sentiment.csv,analysis_results\topics\transcript_9_topic.txt,"She was also one of the most honest and charitable people that I have ever known, and a great, great judge of character.",0.9409,"Where was the sanctuary for all of the other Americans who have been so brutally murdered and who have suffered so, so horribly.",-0.9582,0.02855925925925927,39,36,43,29,110,42,13,9,9,10,2,2,0,2,0,0,0,0,155,127,123
11,"""Donald Trump's Speech in New Hampshire (2016)""",from Trump declaring his candidacy in 2016 through the end of his presidency in 2020,Topic_1,0.6849744485525813,"great, right, say, year, got, good, border, president, way, american",analysis_results\ner\transcript_11_ner.csv,analysis_results\sentiment\transcript_11_sentiment.csv,analysis_results\topics\transcript_11_topic.txt,"We're also going to, very importantly, appoint justices to the Supreme Court who you can be proud of and who will respect the Constitution of the United States.",0.9348,"Not only will the wall keep out the dangerous cartels and criminals, but it will also keep out the drugs — remember New Hampshire — and the heroin poisoning our youth.",-0.9313,0.06113812949640288,56,35,29,71,82,24,3,5,18,11,3,2,0,3,0,1,3,0,191,245,120
